NewStringTable - 001 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_OptionMenu.KBH_ST_OptionMenu - "Sound" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_SoundMenu.KBH_ST_SoundMenu - "Main Volume" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_TitleMenu.KBH_ST_TitleMenu - "New Game" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_ScreenMenu.KBH_ST_ScreenMenu - "Graphic quality" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_LanguageMenu.KBH_ST_LanguageMenu - "Korean" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_CamMenu.KBH_ST_CamMenu - "Horizontal field of view sensitivity" 

NewStringTable - 002 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_OptionMenu.KBH_ST_OptionMenu - "Screen" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_SoundMenu.KBH_ST_SoundMenu - "BGM" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_TitleMenu.KBH_ST_TitleMenu - "Option" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_ScreenMenu.KBH_ST_ScreenMenu - "Texture Quality" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_LanguageMenu.KBH_ST_LanguageMenu - " English" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_CamMenu.KBH_ST_CamMenu - "Vertical field of view sensitivity" 

NewStringTable - 003 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_OptionMenu.KBH_ST_OptionMenu - "Graphic" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_SoundMenu.KBH_ST_SoundMenu - "Sound Effect" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_TitleMenu.KBH_ST_TitleMenu - "Credit" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_ScreenMenu.KBH_ST_ScreenMenu - "Shadow quality" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_CamMenu.KBH_ST_CamMenu - "Camera shake intensity" 

NewStringTable - 004 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_OptionMenu.KBH_ST_OptionMenu - "Language" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_SoundMenu.KBH_ST_SoundMenu - "Interface Valume" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_TitleMenu.KBH_ST_TitleMenu - "Quit" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_ScreenMenu.KBH_ST_ScreenMenu - "Special Effect Quality" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_CamMenu.KBH_ST_CamMenu - "Camera distance" 

NewStringTable - 005 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_CamMenu.KBH_ST_CamMenu - "Camera viewing angle" 
	/Game/01_Core/KBH/UI/WidgetBlueprint/DataTable/StringDataTable/KBH_ST_ScreenMenu.KBH_ST_ScreenMenu - "V-Sync" 

